code	KorShort	EngShort	KorFull	EngFull
man2	수상한 무리2	Stranger2		
man3	수상한 무리3	Stranger3		
manastone	수정	Crystal		
maidRange	총을 든 메이드 인형	Maid with Gun		
maidMelee	검을 든 메이드 인형	Maid with Sword
market	좌판	Market Stall
market2	좌판	Market Stall
market3	좌판	Market Stall
missionary	선교사	Missionary		
monad	모나드	Monad		
monk	수도사	Monk		
monster	복족류 괴수	Gastropoda Monster		
orchidStatue	석상	Statue		
parents	러브레이스 후작 부부	Marquis & Marquise of Lovelace		
pillar	기둥	Pillar		
missionary	사제	missionary		
prisoner	체포된 비밀 조직원	Prisoner		
python	파이선	Python		
rackSword	진열대	Rack of Swords		
record	기록	Record		
schmidt	슈미트	Schmidt		
selda	셀다	Selda		
snowHippo	겨울하마	Snow Hippo		
sofaSchmidt	소파	Sofa		
soldier	제국군 병사	Soldier		
spySword	비밀 조직원	Covert Activist		
spyLeaderSword	비밀 조직 간부	Covert spySword		
statue	조각상	Statue		
stel-elder	수인족 장로	Stellarien Elder		
stel-NormalP	수인족 농업 노동자	Stellarien Worker		
stel-NormalF	수인족 제련 노동자	Stellarien Worker		
stel-NormalM	수인족 광산 노동자	Stellarien Worker		
stel-NormalW	수인족 조선 노동자	Stellarien Worker		
stellarien	수인족	Stellarien		
stellarienPrisoner	수인족 포로	Stellarien Captive		
streetLamp	가로등	Street Lamp		
sylvie	실비	Sylvie		
tableSchmidt	식탁	Dining Table		
teaTable	다도용 탁자	Tea Table		
tree	나무	Tree		
trigger	갑옷 발동 장치	Armor Trigger		
unitySpearman	제국군 병사	Emperial Soldier		
unitySwordman	제국군 병사	Emperial Soldier		
wall	벽	Wall		
wallBright	벽	Wall		
worker	노동자	Worker
yucrrem	유크렘	Yucrrem		
zealot	열성 신도	Zealot		
lucian	루시안	Lucian		
unknown	???	???		
unselected	Empty	Empty		
blank	-	-		
