owner	ether	address	required	nameKor	nameEng	ReqAP	cooldown	coef	RangeType	FirstRange	SecondRange	skillApplyType	CastVEName	Area/Move/Dir	CastSEName	HitVeName	HitSeName	explainKor	explainEng	AdditiveValues	ValueType	ValueCoef	ValueBase
arcadia	8	C11		한여름	Midsummer	0	0	0	Auto	Diamond/0/2	Same	Tile	-	TFF	Life	Shot	Hit/Normal	<color=yellow>사용 조건: 범위 내에 나무 속성 타일이 존재</color>^범위 내의 타일을 모두 나무 속성으로 바꿉니다.^<color=#BDB76B>바꾼 타일 하나</color>당 최대 체력의 <color=green>2%</color>를 사용합니다.	<color=yellow>Require: one or more tiles with Plant element in the area</color>^Change elements of all tiles in the area to Plant.^Consume <color=green>2%</color> of Max HP per <color=#BDB76B>every changed tile</color>.				
arcadia	10	B19		생명의 요람	The cradle of life	35	6	0	Auto	One	One	Buff	LeafBuff	FFF	Life	HitGreen	Hit/Normal	최대 체력 +35%(3턴)^최대 체력 <color=green>10%</color>(<color=green>VALUE1</color>)의 지속 회복(3턴) 획득	Max HP +35%(3 Turns)^Heal <color=green>10%</color>(<color=green>VALUE1</color>) of Max HP for 3 Turns.	1	MaxHealth	0.1	0
bianca	10	A5		잘근잘근 덫	Chewing Trap	32	0	0	Auto	Front/1/1/3	Same	Trap	BindTrap	TFF	SetTrap	HitWhite	Hit/Normal	<color=yellow>덫 설치</color>^속박(2턴)^1.0×공격력의 지속 피해(3턴)	<color=yellow>Trap</color>^Bind(2 Turns)^Deal Damage of 1.0×Power at the start of next 3 turns.				
bianca	8	B12		부패진	Corruptive Circle	20	0	0	Point	Diamond/1/2	One	Trap	-	TFF	BlackArrow	HitViolet	Hit/Dark	마법진 설치(3턴)^지속 피해 0.7×공격력	Magic Circle(3 Turns)^Deal Damage of 0.7×Power at the start of next 3 turns.				
bianca	9	A14		짜릿짜릿 지뢰	Electronic Trap	35	0	0	Point	Diamond/1/1	One	Trap	Trap	TFF	SetTrap	HitLightning	Hit/Normal	<color=yellow>덫 설치</color>^기절(2턴)^의지 -40(4턴)	<color=yellow>Trap</color>^Faint(2 Turns)^Will -40(4 Turns)				
curi	10	B3		수상한 덩어리	Strange Lump	34	0	1	Point	Diamond/3/5	Square/0/1	DamageHealth	-	TFF	AlkaliBomb	HitRed	Hit/Fire	DEFAULT	DEFAULT				
curi	11	C10		알칼리 폭탄	Alkali Bomb	50	0	1	Point	Diamond/3/6	Square/0/1	DamageHealth	AlkaliBoom	TFF	AlkaliBomb	HitRed	Hit/Fire	DEFAULT^<color=#BDB76B>범위내</color> 물 <color=#BDB76B>속성 타일 하나</color>당, 피해량 +<color=red>10%</color>^전부 물 속성 타일이면, 기절(1턴) 효과를 부여합니다.	DEFAULT^+10% per <color=#BDB76B>every tile with</color> Water <color=#BDB76B>element in the area.</color>^If all of them are tile with Water element, Faint(1 Turn)				
curi	0	A22		동기화 점액	Synchronizing Mucus	47	3	1.5	Point	Diamond/3/5	Square/0/1	DamageHealth	-	TFF	AlkaliBomb	Shot	Hit/Normal	?	?				
curi	0	C22		인간 중정석 폭탄	Barite Bomb	55	4	0	Point	Diamond/1/7	One	Debuff	-	FFF	AlkaliBomb	Shot	Hit/Normal	?	?				
curi	0	C43		에테르 폭탄	Ether Bomb	78	0	2.4	Point	Diamond/3/6	Square/0/1	DamageHealth	-	TFF	AlkaliBomb	HitArcane	Hit/Normal	?	?				
curi	0	B50		초강산 혼합물	Hyperacidic Mixture	110	6	2	Point	Diamond/3/5	Diamond/0/2	DamageHealth	-	TTF	AlkaliBomb	Shot	Hit/Normal	?	?				
darkenir	12	B1		에테르 샷	Ether Shot	34	0	0.9	Point	Diamond/0/7	One	DamageHealth	EtherShot	TTF	EtherMissile	HitArcane	Hit/Normal	DEFAULT^지형지물이 아닌 유닛에게 적중하면 인접한 타일에 <color=red>절반</color>의 피해를 주며 퍼져나갑니다(<color=#FF9999>3회</color>까지 반복).	DEFAULT^When hit the non-stuff unit, spreads to adjacent tiles giving half of previous damage(repeated 3 times).				
darkenir	10	C12		중력 과부하	Gravity Overflow	40	0	0.9	Point	Diamond/0/4	Square/0/1	DamageHealth	-	TFF	OperateTrap	HitViolet	Hit/Dark	DEFAULT^의지 -<color=#00FFFF>20</color>(2턴)	DEFAULT^Will -<color=#00FFFF>20</color>(2 Turns)				
deus	10	A1		신의 재채기	Sneeze of God	31	0	1	Point	Diamond/0/6	Diamond/0/2	DamageHealth	-	FFF	IceBlade	Shot	Hit/Normal	DEFAULT	DEFAULT				
deus	5	B1		명상	Meditation	0	2	0	Auto	One	One	DamageHealth	-	TFF	Heal	Shot	Hit/Normal	행동력을 <color=#00FFFF>0.8×민첩성</color> 회복^체력 10% 소모	Recover AP of <color=#00FFFF>0.8×Agility</color>.^Consume 10% of Max HP.				
deus	6	C1		낡은 기운	Old Power	29	0	0.5	Auto	Square/1/2	Same	DamageHealth	-	TTF	Wind	Shot	Hit/Normal	DEFAULT^의지 -<color=#00FFFF>25</color>(2턴)	DEFAULT^Will -<color=#00FFFF>25</color>(2 Turns)				
deus	5	B8		불의 속박	Bind of Fire	20	4	0	Point	Diamond/0/4	Square/0/1	Debuff	-	TFF	Salamander	Shot	Hit/Normal	속박(2턴)	Bind(2 Turns)				
deus	4	B15		기다리던 묵시록	Forecast Apocalypse	27	4	0	Auto	Square/1/2	Same	Debuff	-	FFF	Tap	Shot	Hit/Normal	침묵(2턴)	Silence(2 Turns)				
eren	11	A2		칠흑의 화살	Dark Arrow	42	0	0.9	Point	Diamond/0/6	Diamond/0/1	DamageHealth	BlackThorn	FFF	BlackArrow	HitViolet	Hit/Dark	DEFAULT^<color=#ff9999ff>흡수</color> <color=#BDB76B>중첩 하나</color>당, 위력이 0.2×공격력 높아집니다.	DEFAULT^Deal 0.2×Power more Damage per every <color=#ff9999ff>Absorption</color> count.				
eren	10	C7		광휘	Sheen	30	2	0.6	Point	Diamond/0/6	One	Buff	ErenLight	FFF	Life	HitHoly	Hit/Normal	0.6×공격력의 강타 부여^<color=#ff9999ff>흡수</color> <color=#BDB76B>중첩 하나</color>당, 효과가 0.1×공격력 증가합니다.	Smite(0.6×Power)^This effect is increased by 0.1×Power per every <color=#ff9999ff>Absorption</color> count.				
eren	9	A18		죽음의 화살	Fatal Arrow	51	1	0.9	Point	Diamond/0/6	Diamond/0/1	DamageHealth	ArrowOfDeath	TTF	BlackArrow	HitViolet	Hit/Dark	DEFAULT^<color=green>대상의 잃은 체력 1%</color>당, 위력이 1% 높아집니다.^대상을 처치하면 재사용 대기가 초기화됩니다.^<color=#ff9999ff>흡수</color> <color=#BDB76B>중첩 하나</color>당, 소모 행동력이 10 낮아집니다.	DEFAULT^Deal 1% more Damage per every <color=green>1% of lost HP of target</color>.^If the target is killed, reset the cooldown.^Consume 10 less AP per every <color=#ff9999ff>Absorption</color> count.				
eren	0	A22		대규모 흡수	Wide Absorption	69	5	1.8	Auto	Sector/1/4	Same	DamageHealth	-	FTF	-	HitViolet	Hit/Dark	--	--				
eren	0	C36		치유의 빛	Cure Light	56	5	0.6	Point	Diamond/0/8	One	HealHealth	CureLight	FFF	-	HitHoly	Hit/Normal	?	?				
eren	0	A50		영혼 소각	Soul Incineration	97	5	2.7	Auto	Sector/1/4	Same	DamageHealth	-	FTF	-	HitViolet	Hit/Dark	?	?				
eugene	10	A3		얼음 파편	Ice Fragment	28	0	0.6	Point	Diamond/0/3	One	DamageHealth	IceFragments	FTF	-	HitBlue	Hit/Normal	DEFAULT^<color=#BDB76B>'순백의 방패' 효과를 받는 유닛 하나</color>당 위력이 0.2×공격력 높아집니다.	DEFAULT^Deal 0.2×Power more Damage per every <color=#BDB76B>unit with 'White shield' effect</color>.				
eugene	13	B7		순백의 방패	White Shield	20	0	0	Auto	Straight/1/1	Same	Buff	WhiteShield	FFF	-	Shot	Hit/Normal	대상으로부터 2타일 이내에 있는 유닛의 저항력을 <color=green>40+레벨당 0.5</color> 증가시키는 효과(3턴)를 부여합니다.	Increase the Resistance of the target by <color=green>40+0.5xLevel</color> for 3 Turns.				
eugene	16	A15		청명수의 축복	Blessing of Clear Water	45	0	0	Point	Diamond/0/4	Diamond/0/2	Buff	ClearWater	TFF	-	Shot	Hit/Normal	0.7×공격력의 지속 회복(2턴) 효과를 부여합니다.	Heal 0.7×Power at the start of next 2 Turns.				
eugene	9	B19	B7	거울 방패	Mirror Shield	0	3	0	Point	Diamond/0/4	One	Buff	MirrorShield	TFF	-	Shot	Hit/Normal	대상의 ‘순백의 방패’ 효과를 마법 반사(1회, 100%) 효과로 교체합니다.	Change the 'White shield' effect of the target to Magic Reflection(Once, 100%).				
eugene	0	A22		얼음의 가호	Ice Protection	50	4	0	Point	Diamond/0/2	Square/0/2	Buff	-	FFF	-	Shot	Hit/Normal	?	?				
eugene	0	A50		겨울의 가호	Protection of Winter	84	4	0	Point	Diamond/0/2	Same	Buff	-	FFF	-	Shot	Hit/Normal	?	?				
eugene	0	B50		백은의 오로라	White Aurora	9	5	0	Auto	Diamond/0/4	Same	Buff	-	FFF	-	Shot	Hit/Normal	?	?				
grenev	11	A1		저격	Snipe	34	0	0.8	Point	Diamond/1/10	One	DamageHealth	Snipe	FFF	Gun	HitWhite	Hit/Normal	DEFAULT^과부하(8)	DEFAULT^Overload(8)				
grenev	13	B5		암살 표식	Assault Mark	24	0	0.1	Point	Diamond/1/9	One	DamageHealth	-	FFF	Pierce	Shot	Hit/Normal	DEFAULT^그레네브에게 40% 더 많은 피해를 받는 표식을 부여합니다.	DEFAULT^The target gets 40% more Damage from the caster until it dies.				
grenev	9	B12		단검술	Dagger Pierce	35	0	1.6	Route	Straight/1/2	One	DamageHealth	DaggerFierce	FFF	Pierce	HitWhite	Hit/Pierced	<color=yellow>사용 조건: 후면 공격</color>^DEFAULT^방어력과 보호막을 무시합니다.	<color=yellow>Require: Back Attack</color>^DEFAULT^This attack Ignores Defense and Shield.				
grenev	4	A13		집중	Concentration	30	0	0	Auto	One	One	Buff	Concentration	FFF	Wind	Shot	Hit/Normal	공격력 +<color=red>25%</color>(4턴)	Power +<color=red>25%</color>(4 Turns)				
grenev	0	A22		회심의 일격	Strike of Chance	40	3	2	Point	Diamond/1/8	One	DamageHealth	-	FFF	Gun	HitWhite	Hit/Normal	DEFAULT^방어력 <color=green>50%</color> 무시	DEFAULT^This attack ignores <color=green>50%</color> of the Defense of the target..				
grenev	0	B29		은신	Conceal	30	7	0	Auto	One	One	Buff	-	FFF	PamaLight	Shot	Hit/Normal	은신(4턴)	Conceal(4 Turns)				
grenev	0	A43		연사	Barrage	40	0	2	Point	Diamond/0/9	Cross/0/1	DamageHealth	-	FFF	Barrage	HitWhite	Hit/Normal	DEFAULT	DEFAULT				
grenev	0	A50		최후의 일격	Fatal Attack	70	5	3	Point	Diamond/1/8	One	DamageHealth	-	FTT	Gun	HitWhite	Hit/Normal	공격 전 대상 체력이 <color=green>35%</color> 이하이고 특별한 적이 아니라면 대상을 즉사시킵니다.^DEFAULT^방어력을 <color=green>50%</color> 무시합니다.	If the target is not special and under <color=green>35%</color> of Max HP, Kill it instantly.^DEFAULT^This attack ignores <color=green>50%</color> of the Defense of the target..				
json	10	C3		단검 투척	Throwing Dagger	24	0	0.1	Point	Diamond/0/4	One	DamageHealth	ThrowingDagger	TTT	Pierce	HitWhite	Hit/Pierced	DEFAULT^<color=yellow>표식이 있는 대상에게 피해량이 9배로 상승합니다.</color>^(제이선의 모든 공격은 표식 부여)	DEFAULT^<color=yellow>If the target has a mark from Jason, Deal damage of 9 times.</color>^(All of the Jason's attack leave mark.)				
json	10	A8		그림자 일격	Shadow Stab	26	0	0.9	Auto	Straight/1/1	Same	DamageHealth	-	FFT	Slash	HitWhite	Hit/Bashed	DEFAULT^<color=#BDB76B>대상에 붙은 표식 하나</color>당, 15%의 <color=red>추가 피해</color>를 입힙니다.^(제이선의 모든 공격은 표식 부여)	DEFAULT^Deal <color=red>15%</color> more Damage per every <color=#BDB76B>mark count from Jason.</color>^(All of the Jason's attack leave mark.)				
karldrich	9	A4		죽창 찌르기	Bamboo Spear	32	0	0.8	Auto	Straight/1/4	Same	DamageHealth	BambooSpear	TFT	Pierce	HitWhite	Hit/Pierced	DEFAULT	DEFAULT				
karldrich	10	B10		화염병 투척	Firebomb	36	0	0.3	Point	Diamond/0/4	Diamond/0/1	DamageHealth	-	FFF	BreakingGlassAndFire	HitRed	Hit/Fire	DEFAULT^0.2×공격력의 지속 피해(2턴)를 부여합니다.	DEFAULT^Deal Damage of 0.2×Power at the start of next 2 Turns.				
kashasty	6	A5		더블 샷	Double Shot	35	0	0.8	Point	Diamond/0/8	One	DamageHealth	DoubleShot	FFF	Gun	HitWhite	Hit/Normal	DEFAULT^1턴 동안 대상의 방어력과 저항력을 <color=#BDB76B>공격에 적용된 전술 보정치 하나</color>당 13+레벨당 0.2 낮춥니다.	DEFAULT^Lower Defense and Resistance of the target by 13+0.2xLevel per every Tactical Bonus of this attack for 1 Turn.				
lenien	11	B1		전자기 충격	Shockwave	29	0	0.8	Point	Diamond/0/5	Diamond/0/3	DamageHealth	LighteningShock	FFF	EMShock	HitLightning	Hit/Normal	DEFAULT	DEFAULT				
lenien	6	C3		자기장 형성	Magnetic Field	25	0	0	Point	Diamond/0/4	One	Buff	LightShield	FFF	EMShock	HitLightning	Hit/Normal	2턴 동안 반경 2타일 이내의 금속 타일에 있는 모든 유닛으로부터 방어력과 저항력을 <color=green>40+레벨당 0.5</color> 흡수하는 효과를 줍니다.	The target absorbs Defense and Resistance from the units in range of 2 from the target by <color=green>40+0.5xLevel</color> for 2 Turns.				
lenien	6	A6		하전 파동	Charged Wave	29	1	0.5	Point	Diamond/0/4	Diagonal/0/2	DamageHealth	ChargedWave	TTF	ChargedWave	HitLightning	Hit/Normal	<color=yellow>사용 조건: 빈 타일에 사용 불가</color>^DEFAULT^직접 지정받지 않은 대상은 기절(1턴)합니다.	<color=yellow>Require: cannot select empty tile.</color>^DEFAULT^Faint(1 Turn) except for directly targetted unit.				
lenien	0	B22		벼락	Thunder Bolt	62	5	1.6	Point	Diamond/0/4	Diamond/0/2	DamageHealth	-	TTF	-	HitLightning	Hit/Normal	?	?				
lenien	0	A43		축전	Charging	46	3	0	Auto	One	One	DamageHealth	-	TTF	-	HitLightning	Hit/Normal	--	--				
lenien	0	B50		낙뢰 폭격	Thunderstroke Bombing	84	6	2.4	Point	Diamond/0/4	Diamond/0/2	DamageHealth	-	FFT	-	HitLightning	Hit/Normal	--	--				
lucius	9	C1		쇄도	Rush	38	0	1.2	Route	Straight/1/5	One	DamageHealth	Rush	TTT	Slash	HitWhite	Hit/Pierced	돌진 DEFAULT	Charge^DEFAULT				
lucius	13	A4		푸른 검격	Blue Slash	28	0	1	Auto	Front/1/1/3	Same	DamageHealth	BlueSlash	TFT	Slash	HitWhite	Hit/Bashed	DEFAULT^공격한 후 대상의 남은 체력이 <color=green>30%</color> 미만이면 이탈시킵니다.	DEFAULT^After this attack, target will retreat if it has 30% of HP or less.				
luvericha	12	A3		교향곡: 운명	Symphony No.5	49	0	0	Auto	Sector/1/5	Same	DamageHealth	SymphonyFate	TFT	Destiny	HitArcane	Hit/Normal	대상 현재 체력의 <color=green>20%</color>만큼 <color=red>피해</color>를 줍니다.	Deal Damage <color=green>20%</color> of target HP.				
luvericha	11	C7		사랑의 기쁨	Liebesfreud	39	0	0.7	Auto	Diamond/1/4	Same	HealHealth	PleasureOfLove	TFF	Love	Shot	Hit/Normal	DEFAULT^<color=yellow>*자기 자신은 회복하지 못합니다.</color>	DEFAULT^<color=yellow>*This skill doesn't heal herself.</color>				
luvericha	0	A22		에튀드: 겨울바람	Etude: Winter	56	4	0	Auto	Front/1/5/5	Same	DamageAP	EtudeBlizzard	TFT	-	Shot	Hit/Normal	--	--				
luvericha	0	C22		에튀드: 햇빛	Etude: Sunshine	68	4	0	Auto	Square/1/2	Same	Buff	EtudeSunlightFantasia	TFF	-	Shot	Hit/Normal	--	--				
luvericha	0	B29		소녀의 기도	The Maiden's Prayer	52	0	1.5	Auto	One	One	Buff	-	TTF	-	Shot	Hit/Normal	--	--				
luvericha	0	A36		정화된 밤	Verklärte Nacht	0	2	0	Point	Diamond/0/5	One	Buff	ClearedNight	FFF	-	Shot	Hit/Normal	?	?				
luvericha	0	A50		4분 33초	4:33	93	4	0	Auto	Front/1/5/5	Same	DamageAP	-	TFT	-	Shot	Hit/Normal	--	--				
luvericha	0	C50		환상곡	Fantasie	98	4	0.9	Auto	Diamond/1/2	Same	Buff	-	TFF	-	Shot	Hit/Normal	?	?				
noel	12	C1		신의 가호	Divine Protection	35	0	0	Point	Diamond/0/4	Diamond/0/1	Buff	LightShield	FFF	Shield	HitHoly	Hit/Normal	1.0×공격력의 보호막(2턴)을 부여합니다.	Give Shield(2 Turns) of 1.0×Power.				
noel	10	A6		파마의 섬광	Holy Light	40	0	0.9	Auto	Sector/1/4	Same	DamageHealth	HolyShine	TFT	PamaLight	HitHoly	Hit/Normal	DEFAULT^연계 공격일 경우, 침묵(1턴)효과를 부여합니다.	DEFAULT^Silence(1 Turn) if it's Chain Attack.				
noel	12	C18		신의 손길	Blessing	35	0	0.8	Point	Diamond/0/3	One	HealHealth	-	TFF	Heal	HitHoly	Hit/Normal	DEFAULT	DEFAULT				
ratice	4	B5		접근 거부	Refuse	33	0	1.1	Auto	Straight/1/1	Same	DamageHealth	-	FFF	Slash	HitArcane	Hit/Normal	밀기(1)^DEFAULT^밀려나지 않으면, 30%의 <color=red>추가 피해</color>를 입힙니다.	Push(1)^DEFAULT^If there's no empty tile behind target, Deal <color=red>+30%</color> more Damage.				
ratice	19	A8		보호의 손길	Protective Hand	25	0	0	Point	Diamond/0/2	One	Buff	LightShield	FFF	Shield	Shot	Hit/Normal	1.2×공격력의 보호막(3턴)	Shield(3 Turns) of 1.2×Power				
