Category	ownerOfSkill	originSkillName	displayNameKor	displayNameEng	isOnce	defaultPhase	maxStack	amountToBeUpdated	isRemovable	numberOfActualElement	statusEffectType_01	amountVar	amountCoef	amountBase	isPercent	isMultiply	statusEffectType_02	amountVar	amountCoef	amountBase	isPercent	isMultiply	statusEffectType_03	amountVar	amountCoef	amountBase	isPercent	isMultiply	korText	engText
Debuff	arcadia	숲의 후예	숲의 후예(불)	SAME	FALSE	99	1	FALSE	FALSE	3	PowerChange	O	0	-10	TRUE	TRUE	MaxHealthChange	O	0	-10	TRUE	TRUE	WillChange	O	0	-10	FALSE	FALSE	불 속성 타일에 있는 동안 :^공격력 <color=red>AMOUNT0</color>^최대 체력 <color=green>AMOUNT1</color>^의지 <color=#00FFFF>AMOUNT2</color>	On a tile with Fire element :^Power <color=red>AMOUNT0</color>^Max HP <color=green>AMOUNT1</color>^Will <color=#00FFFF>AMOUNT2</color>
Buff	arcadia	생명의 요람	생명의 요람	SAME	FALSE	3	1	TRUE	TRUE	2	MaxHealthChange	0	0	35	TRUE	TRUE	HealOverPhase	MaxHealth	0.1	0	FALSE	FALSE							턴을 시작할 때, 체력을 <color=green>AMOUNT1</color> 회복^최대 체력 <color=green>+AMOUNT0</color>	At the start of the turn, get heal of <color=green>AMOUNT1</color>^Max HP <color=green>+AMOUNT0</color>
Buff	arcadia	뿌리 내리기	뿌리 내리기	SAME	FALSE	99	1	TRUE	FALSE	2	MaxHealthChange	O	0	25	TRUE	TRUE	ForceMoveImmune	X	X	X	FALSE	NONE							<color=green>최대 체력 +25%, 강제이동 면역</color>	<color=green>Max HP +25%, Immune to forced move</color>
Debuff	arcadia	갈고리 씨앗	지속 피해	Damage Over Turns	FALSE	2	1	FALSE	TRUE	1	DamageOverPhase	Power	0.5	0	FALSE	FALSE													턴을 시작할 때, <color=red>AMOUNT0</color>의 피해를 받음	At the start of the turn, <color=red>AMOUNT0</color>의 피해를 받음
Buff	arcadia	광합성	안식	SAME	FALSE	99	1	FALSE	FALSE	1	TakenHealChange	O	0	50	TRUE	TRUE													받는 회복량 <color=green>+AMOUNT0</color>	Take <color=green>+AMOUNT0</color> more heal.
Debuff	bianca	잘근잘근 덫	속박	Bind	FALSE	2	1	FALSE	TRUE	1	Bind	X	X	X	FALSE	NONE													이동 불가	Cannot move
Debuff	bianca	잘근잘근 덫	잘근잘근	Chewing	FALSE	3	1	FALSE	TRUE	1	DamageOverPhase	Power	1	0	FALSE	FALSE													턴을 시작할 때, <color=red>AMOUNT0</color>의 피해를 받음	At the start of the turn, get Damage of <color=red>AMOUNT0</color>.
Debuff	bianca	떠밀기	떠밀기 과부하	Overload	FALSE	1	99	FALSE	FALSE	1	Overload	Stack	10	0	FALSE	FALSE													떠밀기의 소모 행동력 <color=#00FFFF>+AMOUNT0</color>	AP cost of Pushing <color=#00FFFF>+AMOUNT0</color>
Debuff	bianca	짜릿짜릿 지뢰	기절	Faint	FALSE	2	1	FALSE	TRUE	1	Faint	X	X	X	FALSE	NONE													이동 불가^기술 사용 불가	Cannot do any action, ends the turn immediately.
Debuff	bianca	짜릿짜릿 지뢰	의지 하락	Will Decrease	FALSE	4	1	FALSE	TRUE	1	WillChange	O	0	-40	FALSE	FALSE													의지 <color=#00FFFF>AMOUNT0</color>	Will <color=#00FFFF>AMOUNT0</color>
Debuff	bianca	부패진	지속 피해	Damage Over Turns	FALSE	99	1	FALSE	FALSE	1	DamageOverPhase	Power	0.7	0	FALSE	FALSE													턴을 시작할 때, <color=red>AMOUNT0</color>의 피해를 받음	At the start of the turn, get Damage of <color=red>AMOUNT0</color>.
Buff	bianca	관람석 선점	이동 시 행동력 소모 감소	Moving Cost Decrease	FALSE	1	1	FALSE	TRUE	1	RequireMoveAPChange	O	0	-30	TRUE	TRUE													이동 시 소모 행동력 <color=#00FFFF>AMOUNT0</color>	AP cost of moving <color=#00FFFF>AMOUNT0</color>
Buff	bianca	응원 고마워!	강타	Smite	TRUE	99	1	FALSE	TRUE	1	Smite	Power	0.5	0	FALSE	FALSE													다음 번 공격의 피해량 <color=red>+AMOUNT0</color>	Next attack deals <color=red>+AMOUNT0</color> more damage.
Buff	curi	정제	공격력 증가	Power Increase	FALSE	99	5	FALSE	TRUE	1	PowerChange	O	0	5	TRUE	TRUE													공격력 <color=red>+AMOUNT0</color>	Power <color=red>+AMOUNT0</color>
Buff	curi	호기심	공격력 증가	Power Increase	FALSE	5	1	FALSE	FALSE	1	PowerChange	O	0	15	TRUE	TRUE													공격력 <color=red>+AMOUNT0</color>	Power <color=red>+AMOUNT0</color>
Buff	curi	신속 반응	의지 상승	Will Increase	FALSE	99	1	FALSE	FALSE	1	WillChange	O	0	20	FALSE	FALSE													의지 <color=#00FFFF>+AMOUNT0</color>	Will <color=#00FFFF>+AMOUNT0</color>
Debuff	curi	가연성 부착물	가연성 부착물	SAME	TRUE	99	1	FALSE	TRUE	1	Etc	Power	0.3	0	FALSE	NONE													불 속성 타일로 갈 때,반경1 영역에 <color=red>AMOUNT0</color>의 피해를 준 후 이 효과는 사라짐	On a tile with Fire element, Deal Damage of <color=red>AMOUNT0</color> in a range of 1 tile radius.^After that, this effect disappears.
Debuff	curi	알칼리 폭탄	기절	Faint	FALSE	1	1	FALSE	TRUE	1	Faint	X	X	X	FALSE	NONE													이동 불가^기술 사용 불가	Cannot do any action, ends the turn immediately.
Debuff	curi	인간 중정석 폭탄	시한폭탄	SAME	TRUE	2	2	TRUE	TRUE	1	Etc	Power	2	0	FALSE	NONE													효과가 사라질 때, 사각1 영역에 <color=red>AMOUNT0</color>의 피해	At the end of turn count, deals Damage of <color=red>AMOUNT0</color> to units in range of 3x3 from this unit.
Buff	curi	재결정	공격력 증가	Power Increase	FALSE	2	1	FALSE	TRUE	1	PowerChange	O	0	25	TRUE	TRUE													공격력 <color=red>+AMOUNT0</color>	Power <color=red>+AMOUNT0</color>
Buff	curi	유독성 촉매	강타	Smite	TRUE	99	1	FALSE	TRUE	1	Smite	Power	0.7	0	FALSE	FALSE													다음 번 공격의 피해량 <color=red>+AMOUNT0</color>	Next attack deals <color=red>+AMOUNT0</color> more damage.
Debuff	curi	에테르 폭탄	침묵	Silence	FALSE	1	1	FALSE	TRUE	1	Silence	X	X	X	FALSE	NONE													기술 사용 불가	Cannot use any skills.
Buff	curi	제한 구역	공격력 증가	Power Increase	FALSE	99	99	TRUE	FALSE	1	PowerChange	Stack	4	0	TRUE	TRUE													공격력 <color=red>+AMOUNT0</color>	Power <color=red>+AMOUNT0</color>
Buff	darkenir	에테르 샷	강타	Smite	TRUE	99	1	FALSE	TRUE	1	Smite	O	0	0	FALSE	FALSE													다음 공격의 피해량 <color=red>+AMOUNT0</color>	Next attack deals <color=red>+AMOUNT0</color> more damage.
Debuff	darkenir	중력 과부하	의지 하락	Will Decrease	FALSE	2	1	FALSE	TRUE	1	WillChange	O	0	-20	FALSE	FALSE													의지 <color=#00FFFF>AMOUNT0</color>	Will <color=#00FFFF>AMOUNT0</color>
Buff	darkenir	공허의 순환	공격력 증가	Power Increase	FALSE	99	99	TRUE	FALSE	1	PowerChange	O	0	5	TRUE	TRUE													공격력 <color=red>+AMOUNT0</color>	Power <color=red>+AMOUNT0</color>
Debuff	deus	낡은 기운	의지 하락	Will Decrease	FALSE	2	1	FALSE	TRUE	1	WillChange	0	0	-25	FALSE	FALSE													의지 <color=#00FFFF>AMOUNT0</color>	Will <color=#00FFFF>AMOUNT0</color>
Debuff	deus	불의 속박	속박	Bind	FALSE	2	1	FALSE	TRUE	1	Bind	X	X	X	FALSE	NONE													이동 불가	Cannot move
Debuff	deus	노화	공격력 감소	Power Decrease	FALSE	2	1	FALSE	TRUE	1	PowerChange	0	0	-20	TRUE	TRUE													공격력 <color=red>AMOUNT0</color>	Power <color=red>AMOUNT0</color>
Debuff	deus	기다리던 묵시록	침묵	Silence	FALSE	2	1	FALSE	TRUE	1	Silence	X	X	X	FALSE	NONE													기술 사용 불가	Cannot use any skills.
Buff	eren	에테르 지배	흡수	Absorpsion	FALSE	3	99	FALSE	TRUE	1	Etc	X	X	X	FALSE	NONE														
Buff	eren	광휘	강타	Smite	TRUE	99	1	FALSE	TRUE	1	Smite	Etc	0.1	0.6	FALSE	FALSE													다음 번 공격의 피해량 <color=red>+AMOUNT0</color>	Next attack deals <color=red>+AMOUNT0</color> more damage.
Buff	eren	배척받는 자	공격력 증가	Power Increase	FALSE	99	99	TRUE	FALSE	1	PowerChange	Stack	2	0	TRUE	TRUE													공격력 <color=red>+AMOUNT0</color>	Power <color=red>+AMOUNT0</color>
Buff	eren	영겁의 지식	공격력 증가	Power Increase	FALSE	99	99	TRUE	FALSE	1	PowerChange	Stack	7	0	TRUE	TRUE													공격력 <color=red>+AMOUNT0</color>	Power <color=red>+AMOUNT0</color>
Buff	eren	천상의 전령	의지 상승	Will Increase	FALSE	99	99	TRUE	FALSE	1	WillChange	Stack	7	0	FALSE	FALSE													의지 <color=#00FFFF>+AMOUNT0</color>	Will <color=#00FFFF>+AMOUNT0</color>
Buff	eugene	순백의 방패	순백의 방패	SAME	FALSE	3	1	FALSE	TRUE	1	Aura	O	0	2	FALSE	NONE													반경AMOUNT0 영역 내 유닛들의 저항력을 증가	Increase Resistance of units in a range of AMOUNT0 tile(s) radius.
Buff	eugene	순백의 방패	방패의 가호	Blessing of shield	FALSE	99	1	TRUE	FALSE	1	DefenseChange	Level	0.5	40	FALSE	FALSE													저항력 <color=green>+AMOUNT0</color>	Resistance <color=green>+AMOUNT0</color>
Buff	eugene	청명수의 축복	지속 회복	Heal Over Turns	FALSE	2	1	FALSE	TRUE	1	HealOverPhase	Power	0.7	0	FALSE	NONE													턴을 시작할 때, <color=green>AMOUNT0</color>의 회복을 받음	At the start of the turn, get heal of <color=green>AMOUNT0</color>.
Buff	eugene	여행자의 발걸음	여행자의 발걸음	SAME	FALSE	1	1	FALSE	TRUE	1	MoveCostAccDecrease	X	X	X	FALSE	NONE													이동 소모 행동력의 거리 가중치가 1 감소^(기술을 시전하면 해제)	Whenever moves a tile, AP cost of next tile increases 1 less than normal.^This effect disappears after casting a skill.
Buff	eugene	길잡이	길잡이	Pathfinder	FALSE	1	1	FALSE	TRUE	1	Etc	O	0	2	FALSE	NONE													반경AMOUNT0 영역에서 턴을 시작한 동료의 의지를 증가	반경AMOUNT0 영역에서 턴을 시작한 동료의 Will를 증가
Buff	eugene	길잡이	의지 상승	Will Increase	FALSE	1	1	FALSE	TRUE	1	WillChange	O	0	20	TRUE	TRUE													의지 <color=#00FFFF>+AMOUNT0</color>	Will <color=#00FFFF>+AMOUNT0</color>
Buff	eugene	야영 전문가	야영 전문가	Camping Expert	FALSE	99	1	FALSE	FALSE	1	Aura	O	0	2	FALSE	NONE													반경AMOUNT0 영역에서 휴식하는 동료의 약화를 하나 해제	반경AMOUNT0 영역에서 휴식하는 동료의 약화를 하나 해제
Buff	eugene	야영 전문가	야영 전문가에게 도움받음	SAME	FALSE	99	1	FALSE	FALSE	1	Etc	O	0	1	FALSE	NONE													휴식할 때, 자신의 약화를 하나 해제	휴식할 때, 자신의 약화를 하나 해제
Etc	grenev	고지대 점령	저격수	Sniper	FALSE	99	1	FALSE	FALSE	2	RequireMoveAPChange	O	0	30	TRUE	TRUE	EaseMoveHeightConstraint	X	X	X	FALSE	NONE							이동할 때 소모 행동력 <color=#00FFFF>+AMOUNT0</color>^이동할 때 높이차 무시	AP cost of moving <color=#00FFFF>+AMOUNT0</color>^move to a tile with 3 of less height difference.
Debuff	grenev	저격	흔들리는 조준경	Quivering Scope	FALSE	1	99	FALSE	FALSE	1	Overload	Stack	8	0	FALSE	FALSE													저격의 소모 행동력 <color=#00FFFF>+AMOUNT0</color>	AP cost of Snipe <color=#00FFFF>+AMOUNT0</color>
Buff	grenev	집중	공격력 증가	Power Increase	FALSE	4	1	FALSE	TRUE	1	PowerChange	O	0	25	TRUE	TRUE													공격력 <color=red>+AMOUNT0</color>	Power <color=red>+AMOUNT0</color>
Buff	grenev	원거리 사격	원거리 사격	Long Snipe	FALSE	99	1	FALSE	FALSE	1	Etc	X	X	X	FALSE	NONE													SAME	SAME
Buff	grenev	살육의 희열	공격력 증가	Power Increase	FALSE	99	99	FALSE	FALSE	1	PowerChange	O	0	5	TRUE	TRUE													공격력 <color=red>+AMOUNT0</color>	Power <color=red>+AMOUNT0</color>
Debuff	grenev	암살 표식	암살 표식	Assasination Mark	FALSE	99	1	FALSE	TRUE	1	Etc	O	0	40	TRUE	TRUE													그레네브에게 받는 피해량 <color=red>+AMOUNT0</color>	Get <color=red>+AMOUNT0</color> more Damages from Grenev.
Buff	grenev	은신	은신	Concealment	FALSE	4	1	FALSE	TRUE	1	Stealth	O	0	0	FALSE	NONE													적 AI 유닛에게 공격 대상으로 인식되지 않음	AI enemies ignore this unit.
Buff	grenev	전쟁광	전쟁광	Warmonger	FALSE	99	1	FALSE	FALSE	2	MaxHealthChange	O	0	-15	TRUE	TRUE	PowerChange	O	0	15	TRUE	TRUE							최대 체력 <color=green>AMOUNT0</color>^공격력 <color=red>+AMOUNT1</color>	Max HP <color=green>AMOUNT0</color>^Power <color=red>+AMOUNT1</color>
Buff	grenev	인내심	공격력 증가	Power Increase	FALSE	99	1	FALSE	FALSE	1	PowerChange	O	0	20	TRUE	TRUE													공격력 <color=red>+AMOUNT0</color>	Power <color=red>+AMOUNT0</color>
Buff	json	집중 공격	회피	Evasion	TRUE	99	1	FALSE	TRUE	1	EvasionChange	O	0	100	TRUE	FALSE													다음 번에 받는 공격 회피율 <color=orange>+AMOUNT0</color>	Evasion <color=orange>+AMOUNT0</color>
Debuff	json	집중 공격	표식	Mark	FALSE	99	4	FALSE	TRUE	1	TakenHealChange	0	0	-25	TRUE	TRUE													받는 회복량 <color=red>AMOUNT0</color>	Get <color=red>AMOUNT0</color> more heal.
Buff	json	바람 가르기	공격 시 행동력 소모 감소	Skill Cost Decrease	TRUE	1	10	FALSE	TRUE	1	RequireSkillAPChange	Stack	-10	0	TRUE	TRUE													다음 번에 기술을 사용할 때 소모 행동력 <color=#00FFFF>AMOUNT0</color>	AP cost of next skill <color=#00FFFF>AMOUNT0</color>
Buff	json	치고 빠지기	이동 시 행동력 소모 감소	Moving Cost Decrease	FALSE	1	1	FALSE	TRUE	1	RequireMoveAPChange	0	0	-40	TRUE	TRUE													이동 시 소모 행동력 <color=#00FFFF>AMOUNT0</color>	AP cost of moving <color=#00FFFF>AMOUNT0</color>
Buff	karldrich	행동하는 혁명가	SAME	SAME	FALSE	99	1	FALSE	FALSE	1	WillChange	O	0	10	FALSE	FALSE													의지 <color=#00FFFF>+AMOUNT0</color>	Will <color=#00FFFF>+AMOUNT0</color>
Debuff	karldrich	화염병 투척	불타는 중	Burning	FALSE	2	1	FALSE	TRUE	1	DamageOverPhase	Power	0.2	0	FALSE	FALSE													턴을 시작할 때, <color=red>AMOUNT0</color>의 피해를 받음	At the start of the turn, get Damage of <color=red>AMOUNT0</color>.
Buff	karldrich	노조결성	SAME	SAME	FALSE	99	99	TRUE	FALSE	1	PowerChange	O	0	5	TRUE	TRUE													공격력 <color=red>+AMOUNT0</color>	Power <color=red>+AMOUNT0</color>
Buff	kashasty	레비테이트 불릿	부유	Levitation	FALSE	2	1	FALSE	TRUE	1	EaseMoveHeightConstraint	X	X	X	FALSE	NONE													높이 무시^(미구현)지형 특성 무시^(미구현)이동할 때 타일의 기본 소모 행동력 0	높이 무시^(미구현)지형 특성 무시^(미구현)이동할 때 타일의 기본 소모 행동력 0
Buff	kashasty	시들지 않는 의지	의지 상승	Will Increase	FALSE	99	1	TRUE	FALSE	1	WillChange	LostHpPercent	0.25	0	FALSE	FALSE													의지 <color=#00FFFF>+AMOUNT0</color>	Will <color=#00FFFF>+AMOUNT0</color>
Buff	kashasty	에테르 굴절막	에테르 굴절막	SAME	TRUE	99	1	FALSE	TRUE	1	Etc	X	X	X	FALSE	NONE													한 번에 한해 공격을 받아도 연계 대기 유지	한 번에 한해 공격을 받아도 연계 대기 유지
Buff	lenien	자기장 형성	자기장	SAME	FALSE	2	1	FALSE	TRUE	2	Aura	O	0	2	FALSE	NONE	DefenseChange	Level	0.5	40	FALSE	FALSE							반경AMOUNT0 영역 내 금속 속성 타일에 있는 모든 유닛으로부터^방어력과 저항력을 흡수합니다.^현재 방어력 <color=green>+AMOUNT1</color>^현재 저항력 <color=green>+AMOUNT2</color>	Absorb Defense & Resistance from units on tile with Metal element in a range of AMOUNT0 tiles radius.^Currently: Defense <color=green>+AMOUNT1</color>, Resistance <color=green>+AMOUNT2</color>
Debuff	lenien	자기장 형성	방어력 저항력 저하	Defense Resistance Decrease	FALSE	99	99	FALSE	FALSE	1	DefenseChange	Level	-0.5	-40	FALSE	FALSE	ResistanceChange												방어력 <color=green>AMOUNT0</color>^저항력 <color=green>AMOUNT1</color>	Defense <color=green>AMOUNT0</color>^Resistance <color=green>AMOUNT1</color>
Debuff	lenien	하전 파동	기절	Faint	FALSE	1	1	FALSE	TRUE	1	Faint	X	X	X	FALSE	NONE													이동 불가^기술 사용 불가	Cannot do any action, ends the turn immediately.
Buff	lenien	피뢰침	강타	Smite	TRUE	1	1	FALSE	TRUE	1	Smite	Power	0.2	0	FALSE	FALSE													다음 번 공격의 피해량 <color=red>+AMOUNT0</color>	Next attack deals <color=red>+AMOUNT0</color> more damage.
Debuff	lenien	정전기 유도	정전기	SAME	FALSE	2	1	FALSE	TRUE	1	Etc	X	X	X	FALSE	NONE													금속 속성 유닛에게 공격하거나 공격받을 때, ^기절(1페이즈)를 획득한 후 이 효과는 사라짐	get Faint(1 Turn) after attacking or being attacked by a unit with Metal element.
Buff	lenien	자기 부상	자기 부상	SAME	FALSE	99	1	FALSE	FALSE	1	Etc	X	X	X	FALSE	NONE													금속 타일은 행동력을 소모하지 않고 이동^금속 타일에 있으면 원래 높이보다 1 높게 적용	금속 타일은 행동력을 소모하지 않고 이동^금속 타일에 있으면 원래 높이보다 1 높게 적용
Buff	lenien	축전	전하막	SAME	FALSE	2	1	FALSE	TRUE	1	Etc	X	X	X	FALSE	NONE													지속이 끝나면 <color=b2ff66>AMOUNT0</color>의 강타 획득^단, 지속이 끝나기 전에 쌓인 피해가 <color=red>최대 체력의 30%</color>를 넘으면 기절(1페이즈) 획득	지속이 끝나면 <color=b2ff66>AMOUNT0</color>의 강타 획득^단, 지속이 끝나기 전에 쌓인 피해가 <color=red>Max HP의 30%</color>를 넘으면 기절(1페이즈) 획득
Buff	lenien	입자 가속	공격력 증가	Power Increase	FALSE	99	99	TRUE	FALSE	1	PowerChange	Stack	10	0	TRUE	TRUE													공격력 <color=red>+AMOUNT0</color>	Power <color=red>+AMOUNT0</color>
Buff	lucius	기사도	기사의 긍지	Proud of Haskell	FALSE	2	99	FALSE	TRUE	1	Shield	O	0	0	FALSE	FALSE													<color=green>AMOUNT0</color>의 피해량 흡수^약화 면역	<color=green>AMOUNT0</color>의 피해량 흡수^약화 면역
Buff	lucius	배수진	방어력 상승	Defense Increase	FALSE	99	4	FALSE	FALSE	1	DefenseChange	Level	0.4	33	FALSE	FALSE													방어력 <color=green>+AMOUNT0</color>	Defense <color=green>+AMOUNT0</color>
